-----> Fetching https://github.com/wadewegner/salesforce-cli-buildpack#v3 buildpack...
       buildpack downloaded
-----> Fetching https://github.com/wadewegner/salesforce-dx-buildpack#v3 buildpack...
       buildpack downloaded
-----> salesforce-cli-buildpack app detected
-----> Welcome to salesforce-cli-buildpack!
       Exporting environment directories ...
       Setting up paths ...
       Starting CLI installation ...
       Downloading Salesforce CLI tarball ...
       Copying Salesforce CLI binary ...
       Starting jq installation ...
       Downloading jq ...
       Creating path.sh ...
       Generated /app/.profile.d/path.sh to add CLI path
-----> DONE! Completed in 7s
-----> salesforce-dx-buildpack app detected
bash: /tmp/buildpacks/24698358b47b961cc1bd91c9eefd4842b8bd72505bf7890fd0c7bd0221bf843e1494e1be957a6f116a34585a001c374d51d50f0cf86df9d4b4575a9f4e026eaa/export: No such file or directory
-----> Welcome to salesforce-dx-buildpack!
       Exporting environment directories ...
       Setting up paths ...
       Parse .salesforcex.yml values ...
       Running as a REVIEW APP ...
       Running via CI ...

            sfdx force:auth:sfdxurl:store -f /app/vendor/sfdx/sfdxurl -d -a huborg
            Successfully authorized wade-hub@na50.com with org ID 00D6A000001UZT9UAO
            sfdx force:org:create -s -f "config/project-scratch-def.json" -a ci-279b29343271c8d81961585b24e4b2c0a43d915d orgName="Pipeline CI: wadewegner-patch-8 279b29343271c8d81961585b24e4b2c0a43d915d"
            Successfully created scratch org: 00D17000000BhpEEAS, username: test-mwe1j970bjs5@example.com

       Creating /app/bin/test-setup.sh ...
       Creating Procfile ...
       Copying files for release phase ...
-----> DONE! Completed in 24s
-----> Running test-setup command `./vendor/sfdx/release.sh ci-$HEROKU_TEST_RUN_COMMIT_VERSION && ./bin/test-setup.sh`...
Updating PATH to include Salesforce CLI ...
-----> Running release.sh
       Config vars ...
       Parse .salesforcex.yml values ...
       Running as a REVIEW APP ...
       Running via CI ...

            sfdx force:auth:sfdxurl:store -f vendor/sfdx/ci-279b29343271c8d81961585b24e4b2c0a43d915d -s -a ci-279b29343271c8d81961585b24e4b2c0a43d915d
            Successfully authorized test-mwe1j970bjs5@example.com with org ID 00D17000000BhpEEAS
            sfdx force:source:push -u ci-279b29343271c8d81961585b24e4b2c0a43d915d
            === Pushed Source
            STATE  FULL NAME                                                                 TYPE                  PROJECT PATH
            Add    SmartLights/SmartLightsHelper.js                                          AuraDefinitionBundle  force-app/main/default/aura/SmartLights/SmartLightsHelper.js
            Add    SmartLocks/SmartLocks.cmp                                                 AuraDefinitionBundle  force-app/main/default/aura/SmartLocks/SmartLocks.cmp
            Add    SmartLocks/SmartLocks.cmp                                                 AuraDefinitionBundle  force-app/main/default/aura/SmartLocks/SmartLocks.cmp-meta.xml
            Add    SmartLocks/SmartLocks.css                                                 AuraDefinitionBundle  force-app/main/default/aura/SmartLocks/SmartLocks.css
            Add    SmartLocks/SmartLocksController.js                                        AuraDefinitionBundle  force-app/main/default/aura/SmartLocks/SmartLocksController.js
            Add    SmartLocks/SmartLocksHelper.js                                            AuraDefinitionBundle  force-app/main/default/aura/SmartLocks/SmartLocksHelper.js
            Add    SmartPriceCalculator/SmartPriceCalculator.cmp                             AuraDefinitionBundle  force-app/main/default/aura/SmartPriceCalculator/SmartPriceCalculator.cmp
            Add    SmartPriceCalculator/SmartPriceCalculator.cmp                             AuraDefinitionBundle  force-app/main/default/aura/SmartPriceCalculator/SmartPriceCalculator.cmp-meta.xml
            Add    SmartPriceCalculator/SmartPriceCalculator.css                             AuraDefinitionBundle  force-app/main/default/aura/SmartPriceCalculator/SmartPriceCalculator.css
            Add    SmartPriceCalculator/SmartPriceCalculator.design                          AuraDefinitionBundle  force-app/main/default/aura/SmartPriceCalculator/SmartPriceCalculator.design
            Add    SmartPriceCalculator/SmartPriceCalculator.svg                             AuraDefinitionBundle  force-app/main/default/aura/SmartPriceCalculator/SmartPriceCalculator.svg
            Add    SmartPriceCalculator/SmartPriceCalculatorController.js                    AuraDefinitionBundle  force-app/main/default/aura/SmartPriceCalculator/SmartPriceCalculatorController.js
            Add    SmartPriceCalculator/SmartPriceCalculatorHelper.js                        AuraDefinitionBundle  force-app/main/default/aura/SmartPriceCalculator/SmartPriceCalculatorHelper.js
            Add    SmartThermostat/SmartThermostat.cmp                                       AuraDefinitionBundle  force-app/main/default/aura/SmartThermostat/SmartThermostat.cmp
            Add    SmartThermostat/SmartThermostat.cmp                                       AuraDefinitionBundle  force-app/main/default/aura/SmartThermostat/SmartThermostat.cmp-meta.xml
            Add    SmartThermostat/SmartThermostat.css                                       AuraDefinitionBundle  force-app/main/default/aura/SmartThermostat/SmartThermostat.css
            Add    SmartThermostat/SmartThermostatController.js                              AuraDefinitionBundle  force-app/main/default/aura/SmartThermostat/SmartThermostatController.js
            Add    BotController                                                             ApexClass             force-app/main/default/classes/BotController.cls
            Add    BotController                                                             ApexClass             force-app/main/default/classes/BotController.cls-meta.xml
            Add    BotField                                                                  ApexClass             force-app/main/default/classes/BotField.cls
            Add    BotField                                                                  ApexClass             force-app/main/default/classes/BotField.cls-meta.xml
            Add    BotHandler                                                                ApexClass             force-app/main/default/classes/BotHandler.cls
            Add    BotHandler                                                                ApexClass             force-app/main/default/classes/BotHandler.cls-meta.xml
            Add    BotItem                                                                   ApexClass             force-app/main/default/classes/BotItem.cls
            Add    BotItem                                                                   ApexClass             force-app/main/default/classes/BotItem.cls-meta.xml
            Add    BotMessage                                                                ApexClass             force-app/main/default/classes/BotMessage.cls
            Add    BotMessage                                                                ApexClass             force-app/main/default/classes/BotMessage.cls-meta.xml
            Add    BotMessageButton                                                          ApexClass             force-app/main/default/classes/BotMessageButton.cls
            Add    BotMessageButton                                                          ApexClass             force-app/main/default/classes/BotMessageButton.cls-meta.xml
            Add    BotRecord                                                                 ApexClass             force-app/main/default/classes/BotRecord.cls
            Add    BotRecord                                                                 ApexClass             force-app/main/default/classes/BotRecord.cls-meta.xml
            Add    BotResponse                                                               ApexClass             force-app/main/default/classes/BotResponse.cls
            Add    BotResponse                                                               ApexClass             force-app/main/default/classes/BotResponse.cls-meta.xml
            Add    BotTest                                                                   ApexClass             force-app/main/default/classes/BotTest.cls
            Add    BotTest                                                                   ApexClass             force-app/main/default/classes/BotTest.cls-meta.xml
            Add    DreamHouseSampleDataController                                            ApexClass             force-app/main/default/classes/DreamHouseSampleDataController.cls
            Add    DreamHouseSampleDataController                                            ApexClass             force-app/main/default/classes/DreamHouseSampleDataController.cls-meta.xml
            Add    EinsteinVisionController                                                  ApexClass             force-app/main/default/classes/EinsteinVisionController.cls
            Add    EinsteinVisionController                                                  ApexClass             force-app/main/default/classes/EinsteinVisionController.cls-meta.xml
            Add    EinsteinVisionControllerTest                                              ApexClass             force-app/main/default/classes/EinsteinVisionControllerTest.cls
            Add    EinsteinVisionControllerTest                                              ApexClass             force-app/main/default/classes/EinsteinVisionControllerTest.cls-meta.xml
            Add    HandlerAddTwoNumbers                                                      ApexClass             force-app/main/default/classes/HandlerAddTwoNumbers.cls
            Add    HandlerAddTwoNumbers                                                      ApexClass             force-app/main/default/classes/HandlerAddTwoNumbers.cls-meta.xml
            Add    HandlerCostCenter                                                         ApexClass             force-app/main/default/classes/HandlerCostCenter.cls
            Add    HandlerCostCenter                                                         ApexClass             force-app/main/default/classes/HandlerCostCenter.cls-meta.xml
            Add    HandlerEmployeeId                                                         ApexClass             force-app/main/default/classes/HandlerEmployeeId.cls
            Add    HandlerEmployeeId                                                         ApexClass             force-app/main/default/classes/HandlerEmployeeId.cls-meta.xml
            Add    HandlerFileUpload                                                         ApexClass             force-app/main/default/classes/HandlerFileUpload.cls
            Add    HandlerFileUpload                                                         ApexClass             force-app/main/default/classes/HandlerFileUpload.cls-meta.xml
            Add    HandlerFindAccount                                                        ApexClass             force-app/main/default/classes/HandlerFindAccount.cls
            Add    HandlerFindAccount                                                        ApexClass             force-app/main/default/classes/HandlerFindAccount.cls-meta.xml
            Add    HandlerFindContact                                                        ApexClass             force-app/main/default/classes/HandlerFindContact.cls
            Add    HandlerFindContact                                                        ApexClass             force-app/main/default/classes/HandlerFindContact.cls-meta.xml
            Add    HandlerFindProperties                                                     ApexClass             force-app/main/default/classes/HandlerFindProperties.cls
            Add    HandlerFindProperties                                                     ApexClass             force-app/main/default/classes/HandlerFindProperties.cls-meta.xml
            Add    HandlerFindPropertiesByBedrooms                                           ApexClass             force-app/main/default/classes/HandlerFindPropertiesByBedrooms.cls
            Add    HandlerFindPropertiesByBedrooms                                           ApexClass             force-app/main/default/classes/HandlerFindPropertiesByBedrooms.cls-meta.xml
            Add    HandlerHello                                                              ApexClass             force-app/main/default/classes/HandlerHello.cls
            Add    HandlerHello                                                              ApexClass             force-app/main/default/classes/HandlerHello.cls-meta.xml
            Add    HandlerHelp                                                               ApexClass             force-app/main/default/classes/HandlerHelp.cls
            Add    HandlerHelp                                                               ApexClass             force-app/main/default/classes/HandlerHelp.cls-meta.xml
            Add    HandlerHelpTopic                                                          ApexClass             force-app/main/default/classes/HandlerHelpTopic.cls
            Add    HandlerHelpTopic                                                          ApexClass             force-app/main/default/classes/HandlerHelpTopic.cls-meta.xml
            Add    HandlerImageBasedSearch                                                   ApexClass             force-app/main/default/classes/HandlerImageBasedSearch.cls
            Add    HandlerImageBasedSearch                                                   ApexClass             force-app/main/default/classes/HandlerImageBasedSearch.cls-meta.xml
            Add    HandlerMyOpenCases                                                        ApexClass             force-app/main/default/classes/HandlerMyOpenCases.cls
            Add    HandlerMyOpenCases                                                        ApexClass             force-app/main/default/classes/HandlerMyOpenCases.cls-meta.xml
            Add    HandlerNext                                                               ApexClass             force-app/main/default/classes/HandlerNext.cls
            Add    HandlerNext                                                               ApexClass             force-app/main/default/classes/HandlerNext.cls-meta.xml
            Add    HandlerPipeline                                                           ApexClass             force-app/main/default/classes/HandlerPipeline.cls
            Add    HandlerPipeline                                                           ApexClass             force-app/main/default/classes/HandlerPipeline.cls-meta.xml
            Add    HandlerQuarter                                                            ApexClass             force-app/main/default/classes/HandlerQuarter.cls
            Add    HandlerQuarter                                                            ApexClass             force-app/main/default/classes/HandlerQuarter.cls-meta.xml
            Add    HandlerSOQL                                                               ApexClass             force-app/main/default/classes/HandlerSOQL.cls
            Add    HandlerSOQL                                                               ApexClass             force-app/main/default/classes/HandlerSOQL.cls-meta.xml
            Add    HandlerTopOpportunities                                                   ApexClass             force-app/main/default/classes/HandlerTopOpportunities.cls
            Add    HandlerTopOpportunities                                                   ApexClass             force-app/main/default/classes/HandlerTopOpportunities.cls-meta.xml
            Add    HandlerTravelApproval                                                     ApexClass             force-app/main/default/classes/HandlerTravelApproval.cls
            Add    HandlerTravelApproval                                                     ApexClass             force-app/main/default/classes/HandlerTravelApproval.cls-meta.xml
            Add    HttpFormBuilder                                                           ApexClass             force-app/main/default/classes/HttpFormBuilder.cls
            Add    HttpFormBuilder                                                           ApexClass             force-app/main/default/classes/HttpFormBuilder.cls-meta.xml
            Add    JWT                                                                       ApexClass             force-app/main/default/classes/JWT.cls
            Add    JWT                                                                       ApexClass             force-app/main/default/classes/JWT.cls-meta.xml
            Add    JWTBearerFlow                                                             ApexClass             force-app/main/default/classes/JWTBearerFlow.cls
            Add    JWTBearerFlow                                                             ApexClass             force-app/main/default/classes/JWTBearerFlow.cls-meta.xml
            Add    LIFXController                                                            ApexClass             force-app/main/default/classes/LIFXController.cls
            Add    LIFXController                                                            ApexClass             force-app/main/default/classes/LIFXController.cls-meta.xml
            Add    LIFXControllerTest                                                        ApexClass             force-app/main/default/classes/LIFXControllerTest.cls
            Add    LIFXControllerTest                                                        ApexClass             force-app/main/default/classes/LIFXControllerTest.cls-meta.xml
            Add    PostPriceChangeToSlack                                                    ApexClass             force-app/main/default/classes/PostPriceChangeToSlack.cls
            Add    PostPriceChangeToSlack                                                    ApexClass             force-app/main/default/classes/PostPriceChangeToSlack.cls-meta.xml
            Add    PostPriceChangeToSlackTest                                                ApexClass             force-app/main/default/classes/PostPriceChangeToSlackTest.cls
            Add    PostPriceChangeToSlackTest                                                ApexClass             force-app/main/default/classes/PostPriceChangeToSlackTest.cls-meta.xml
            Add    PropertyController                                                        ApexClass             force-app/main/default/classes/PropertyController.cls
            Add    PropertyController                                                        ApexClass             force-app/main/default/classes/PropertyController.cls-meta.xml
            Add    PropertyControllerTest                                                    ApexClass             force-app/main/default/classes/PropertyControllerTest.cls
            Add    PropertyControllerTest                                                    ApexClass             force-app/main/default/classes/PropertyControllerTest.cls-meta.xml
            Add    PropertyPagedResult                                                       ApexClass             force-app/main/default/classes/PropertyPagedResult.cls
            Add    PropertyPagedResult                                                       ApexClass             force-app/main/default/classes/PropertyPagedResult.cls-meta.xml
            Add    PushPriceChangeNotification                                               ApexClass             force-app/main/default/classes/PushPriceChangeNotification.cls
            Add    PushPriceChangeNotification                                               ApexClass             force-app/main/default/classes/PushPriceChangeNotification.cls-meta.xml
            Add    PushPriceChangeNotificationTest                                           ApexClass             force-app/main/default/classes/PushPriceChangeNotificationTest.cls
            Add    PushPriceChangeNotificationTest                                           ApexClass             force-app/main/default/classes/PushPriceChangeNotificationTest.cls-meta.xml
            Add    RejectDuplicateFavoriteTest                                               ApexClass             force-app/main/default/classes/RejectDuplicateFavoriteTest.cls
            Add    RejectDuplicateFavoriteTest                                               ApexClass             force-app/main/default/classes/RejectDuplicateFavoriteTest.cls-meta.xml
            Add    SlackOpportunityPublisher                                                 ApexClass             force-app/main/default/classes/SlackOpportunityPublisher.cls
            Add    SlackOpportunityPublisher                                                 ApexClass             force-app/main/default/classes/SlackOpportunityPublisher.cls-meta.xml
            Add    SlackOpportunityPublisherTest                                             ApexClass             force-app/main/default/classes/SlackOpportunityPublisherTest.cls
            Add    SlackOpportunityPublisherTest                                             ApexClass             force-app/main/default/classes/SlackOpportunityPublisherTest.cls-meta.xml
            Add    dreamhouselogosquare                                                      ContentAsset          force-app/main/default/contentassets/dreamhouselogosquare.asset
            Add    dreamhouselogosquare                                                      ContentAsset          force-app/main/default/contentassets/dreamhouselogosquare.asset-meta.xml
            Add    Command_Center                                                            FlexiPage             force-app/main/default/flexipages/Command_Center.flexipage-meta.xml
            Add    Einstein_Vision                                                           FlexiPage             force-app/main/default/flexipages/Einstein_Vision.flexipage-meta.xml
            Add    House_Explorer1                                                           FlexiPage             force-app/main/default/flexipages/House_Explorer1.flexipage-meta.xml
            Add    Property_Explorer                                                         FlexiPage             force-app/main/default/flexipages/Property_Explorer.flexipage-meta.xml
            Add    Property_Record_Page                                                      FlexiPage             force-app/main/default/flexipages/Property_Record_Page.flexipage-meta.xml
            Add    dreamhouseApplicationUtilityBar                                           FlexiPage             force-app/main/default/flexipages/dreamhouseApplicationUtilityBar.flexipage-meta.xml
            Add    Advertise_New_Property-2                                                  Flow                  force-app/main/default/flows/Advertise_New_Property-2.flow-meta.xml
            Add    Opportunity_Status_Change-1                                               Flow                  force-app/main/default/flows/Opportunity_Status_Change-1.flow-meta.xml
            Add    Post_Price_Changes_to_Slack-1                                             Flow                  force-app/main/default/flows/Post_Price_Changes_to_Slack-1.flow-meta.xml
            Add    Price_Change_Push_Notification-1                                          Flow                  force-app/main/default/flows/Price_Change_Push_Notification-1.flow-meta.xml
            Add    Bot_Command__c-Bot Action Layout                                          Layout                force-app/main/default/layouts/Bot_Command__c-Bot Action Layout.layout-meta.xml
            Add    Broker__c-Broker Layout                                                   Layout                force-app/main/default/layouts/Broker__c-Broker Layout.layout-meta.xml
            Add    Favorite__c-Favorite Layout                                               Layout                force-app/main/default/layouts/Favorite__c-Favorite Layout.layout-meta.xml
            Add    Property__c-Property Layout                                               Layout                force-app/main/default/layouts/Property__c-Property Layout.layout-meta.xml
            Add    Bot_Command__c                                                            CustomObject          force-app/main/default/objects/Bot_Command__c/Bot_Command__c.object-meta.xml
            Add    Bot_Command__c.Active__c                                                  CustomField           force-app/main/default/objects/Bot_Command__c/fields/Active__c.field-meta.xml
            Add    Bot_Command__c.Apex_Class__c                                              CustomField           force-app/main/default/objects/Bot_Command__c/fields/Apex_Class__c.field-meta.xml
            Add    Bot_Command__c.Pattern__c                                                 CustomField           force-app/main/default/objects/Bot_Command__c/fields/Pattern__c.field-meta.xml
            Add    Bot_Command__c.Sample_Utterance__c                                        CustomField           force-app/main/default/objects/Bot_Command__c/fields/Sample_Utterance__c.field-meta.xml
            Add    Bot_Command__c.All                                                        ListView              force-app/main/default/objects/Bot_Command__c/listViews/All.listView-meta.xml
            Add    Broker__c                                                                 CustomObject          force-app/main/default/objects/Broker__c/Broker__c.object-meta.xml
            Add    Broker__c.Broker_Compact                                                  CompactLayout         force-app/main/default/objects/Broker__c/compactLayouts/Broker_Compact.compactLayout-meta.xml
            Add    Broker__c.Email__c                                                        CustomField           force-app/main/default/objects/Broker__c/fields/Email__c.field-meta.xml
            Add    Broker__c.Mobile_Phone__c                                                 CustomField           force-app/main/default/objects/Broker__c/fields/Mobile_Phone__c.field-meta.xml
            Add    Broker__c.Phone__c                                                        CustomField           force-app/main/default/objects/Broker__c/fields/Phone__c.field-meta.xml
            Add    Broker__c.Picture_IMG__c                                                  CustomField           force-app/main/default/objects/Broker__c/fields/Picture_IMG__c.field-meta.xml
            Add    Broker__c.Picture__c                                                      CustomField           force-app/main/default/objects/Broker__c/fields/Picture__c.field-meta.xml
            Add    Broker__c.Title__c                                                        CustomField           force-app/main/default/objects/Broker__c/fields/Title__c.field-meta.xml
            Add    Broker__c.All                                                             ListView              force-app/main/default/objects/Broker__c/listViews/All.listView-meta.xml
            Add    Contact                                                                   CustomObject          force-app/main/default/objects/Contact/Contact.object-meta.xml
            Add    Contact.Location__c                                                       CustomField           force-app/main/default/objects/Contact/fields/Location__c.field-meta.xml
            Add    Dreamhouse_Settings__c                                                    CustomObject          force-app/main/default/objects/Dreamhouse_Settings__c/Dreamhouse_Settings__c.object-meta.xml
            Add    Dreamhouse_Settings__c.Einstein_Vision_Email__c                           CustomField           force-app/main/default/objects/Dreamhouse_Settings__c/fields/Einstein_Vision_Email__c.field-meta.xml
            Add    Dreamhouse_Settings__c.LIFX_Token__c                                      CustomField           force-app/main/default/objects/Dreamhouse_Settings__c/fields/LIFX_Token__c.field-meta.xml
            Add    Dreamhouse_Settings__c.LIFX_URL__c                                        CustomField           force-app/main/default/objects/Dreamhouse_Settings__c/fields/LIFX_URL__c.field-meta.xml
            Add    Dreamhouse_Settings__c.Light_Service_URL__c                               CustomField           force-app/main/default/objects/Dreamhouse_Settings__c/fields/Light_Service_URL__c.field-meta.xml
            Add    Dreamhouse_Settings__c.Push_Server_URL__c                                 CustomField           force-app/main/default/objects/Dreamhouse_Settings__c/fields/Push_Server_URL__c.field-meta.xml
            Add    Dreamhouse_Settings__c.Slack_Opportunity_Webhook_URL__c                   CustomField           force-app/main/default/objects/Dreamhouse_Settings__c/fields/Slack_Opportunity_Webhook_URL__c.field-meta.xml
            Add    Dreamhouse_Settings__c.Slack_Property_Webhook_URL__c                      CustomField           force-app/main/default/objects/Dreamhouse_Settings__c/fields/Slack_Property_Webhook_URL__c.field-meta.xml
            Add    Favorite__c                                                               CustomObject          force-app/main/default/objects/Favorite__c/Favorite__c.object-meta.xml
            Add    Favorite__c.Property__c                                                   CustomField           force-app/main/default/objects/Favorite__c/fields/Property__c.field-meta.xml
            Add    Favorite__c.User__c                                                       CustomField           force-app/main/default/objects/Favorite__c/fields/User__c.field-meta.xml
            Add    Favorite__c.All                                                           ListView              force-app/main/default/objects/Favorite__c/listViews/All.listView-meta.xml
            Add    Property__c                                                               CustomObject          force-app/main/default/objects/Property__c/Property__c.object-meta.xml
            Add    Property__c.Property_Compact_Layout                                       CompactLayout         force-app/main/default/objects/Property__c/compactLayouts/Property_Compact_Layout.compactLayout-meta.xml
            Add    Property__c.Address__c                                                    CustomField           force-app/main/default/objects/Property__c/fields/Address__c.field-meta.xml
            Add    Property__c.Assessed_Value__c                                             CustomField           force-app/main/default/objects/Property__c/fields/Assessed_Value__c.field-meta.xml
            Add    Property__c.Baths__c                                                      CustomField           force-app/main/default/objects/Property__c/fields/Baths__c.field-meta.xml
            Add    Property__c.Beds__c                                                       CustomField           force-app/main/default/objects/Property__c/fields/Beds__c.field-meta.xml
            Add    Property__c.Broker__c                                                     CustomField           force-app/main/default/objects/Property__c/fields/Broker__c.field-meta.xml
            Add    Property__c.City__c                                                       CustomField           force-app/main/default/objects/Property__c/fields/City__c.field-meta.xml
            Add    Property__c.Date_Agreement__c                                             CustomField           force-app/main/default/objects/Property__c/fields/Date_Agreement__c.field-meta.xml
            Add    Property__c.Date_Closed__c                                                CustomField           force-app/main/default/objects/Property__c/fields/Date_Closed__c.field-meta.xml
            Add    Property__c.Date_Contracted__c                                            CustomField           force-app/main/default/objects/Property__c/fields/Date_Contracted__c.field-meta.xml
            Add    Property__c.Date_Listed__c                                                CustomField           force-app/main/default/objects/Property__c/fields/Date_Listed__c.field-meta.xml
            Add    Property__c.Date_Pre_Market__c                                            CustomField           force-app/main/default/objects/Property__c/fields/Date_Pre_Market__c.field-meta.xml
            Add    Property__c.Days_On_Market__c                                             CustomField           force-app/main/default/objects/Property__c/fields/Days_On_Market__c.field-meta.xml
            Add    Property__c.Description__c                                                CustomField           force-app/main/default/objects/Property__c/fields/Description__c.field-meta.xml
            Add    Property__c.Location__c                                                   CustomField           force-app/main/default/objects/Property__c/fields/Location__c.field-meta.xml
            Add    Property__c.Picture_IMG__c                                                CustomField           force-app/main/default/objects/Property__c/fields/Picture_IMG__c.field-meta.xml
            Add    Property__c.Picture__c                                                    CustomField           force-app/main/default/objects/Property__c/fields/Picture__c.field-meta.xml
            Add    Property__c.Price__c                                                      CustomField           force-app/main/default/objects/Property__c/fields/Price__c.field-meta.xml
            Add    Property__c.Record_Link__c                                                CustomField           force-app/main/default/objects/Property__c/fields/Record_Link__c.field-meta.xml
            Add    Property__c.State__c                                                      CustomField           force-app/main/default/objects/Property__c/fields/State__c.field-meta.xml
            Add    Property__c.Status__c                                                     CustomField           force-app/main/default/objects/Property__c/fields/Status__c.field-meta.xml
            Add    Property__c.Tags__c                                                       CustomField           force-app/main/default/objects/Property__c/fields/Tags__c.field-meta.xml
            Add    Property__c.Thumbnail_IMG__c                                              CustomField           force-app/main/default/objects/Property__c/fields/Thumbnail_IMG__c.field-meta.xml
            Add    Property__c.Thumbnail__c                                                  CustomField           force-app/main/default/objects/Property__c/fields/Thumbnail__c.field-meta.xml
            Add    Property__c.Title__c                                                      CustomField           force-app/main/default/objects/Property__c/fields/Title__c.field-meta.xml
            Add    Property__c.Zip__c                                                        CustomField           force-app/main/default/objects/Property__c/fields/Zip__c.field-meta.xml
            Add    Property__c.All                                                           ListView              force-app/main/default/objects/Property__c/listViews/All.listView-meta.xml
            Add    DreamHouseSampleData                                                      ApexPage              force-app/main/default/pages/DreamHouseSampleData.page
            Add    DreamHouseSampleData                                                      ApexPage              force-app/main/default/pages/DreamHouseSampleData.page-meta.xml
            Add    HeatMap                                                                   ApexPage              force-app/main/default/pages/HeatMap.page
            Add    HeatMap                                                                   ApexPage              force-app/main/default/pages/HeatMap.page-meta.xml
            Add    HeatMapMock                                                               ApexPage              force-app/main/default/pages/HeatMapMock.page
            Add    HeatMapMock                                                               ApexPage              force-app/main/default/pages/HeatMapMock.page-meta.xml
            Add    dreamhouse                                                                PermissionSet         force-app/main/default/permissionsets/dreamhouse.permissionset-meta.xml
            Add    Einstein_Vision                                                           RemoteSiteSetting     force-app/main/default/remoteSiteSettings/Einstein_Vision.remoteSite-meta.xml
            Add    LIFX                                                                      RemoteSiteSetting     force-app/main/default/remoteSiteSettings/LIFX.remoteSite-meta.xml
            Add    PushServer                                                                RemoteSiteSetting     force-app/main/default/remoteSiteSettings/PushServer.remoteSite-meta.xml
            Add    Slack                                                                     RemoteSiteSetting     force-app/main/default/remoteSiteSettings/Slack.remoteSite-meta.xml
            Add    countup7                                                                  StaticResource        force-app/main/default/staticresources/countup7.resource
            Add    countup7                                                                  StaticResource        force-app/main/default/staticresources/countup7.resource-meta.xml
            Add    heatmap                                                                   StaticResource        force-app/main/default/staticresources/heatmap.resource
            Add    heatmap                                                                   StaticResource        force-app/main/default/staticresources/heatmap.resource-meta.xml
            Add    heatmapmock                                                               StaticResource        force-app/main/default/staticresources/heatmapmock.resource
            Add    heatmapmock                                                               StaticResource        force-app/main/default/staticresources/heatmapmock.resource-meta.xml
            Add    leaflet                                                                   StaticResource        force-app/main/default/staticresources/leaflet.resource
            Add    leaflet                                                                   StaticResource        force-app/main/default/staticresources/leaflet.resource-meta.xml
            Add    leaflet1                                                                  StaticResource        force-app/main/default/staticresources/leaflet1.resource
            Add    leaflet1                                                                  StaticResource        force-app/main/default/staticresources/leaflet1.resource-meta.xml
            Add    nouislider                                                                StaticResource        force-app/main/default/staticresources/nouislider.resource
            Add    nouislider                                                                StaticResource        force-app/main/default/staticresources/nouislider.resource-meta.xml
            Add    Bot_Command__c                                                            CustomTab             force-app/main/default/tabs/Bot_Command__c.tab-meta.xml
            Add    Broker__c                                                                 CustomTab             force-app/main/default/tabs/Broker__c.tab-meta.xml
            Add    Command_Center                                                            CustomTab             force-app/main/default/tabs/Command_Center.tab-meta.xml
            Add    Einstein_Vision                                                           CustomTab             force-app/main/default/tabs/Einstein_Vision.tab-meta.xml
            Add    Heat_Map                                                                  CustomTab             force-app/main/default/tabs/Heat_Map.tab-meta.xml
            Add    Heat_Map_Mock                                                             CustomTab             force-app/main/default/tabs/Heat_Map_Mock.tab-meta.xml
            Add    House_Explorer                                                            CustomTab             force-app/main/default/tabs/House_Explorer.tab-meta.xml
            Add    Property_Explorer1                                                        CustomTab             force-app/main/default/tabs/Property_Explorer1.tab-meta.xml
            Add    Property__c                                                               CustomTab             force-app/main/default/tabs/Property__c.tab-meta.xml
            Add    Sample_Data_Import                                                        CustomTab             force-app/main/default/tabs/Sample_Data_Import.tab-meta.xml
            Add    PushNotificationTrigger                                                   ApexTrigger           force-app/main/default/triggers/PushNotificationTrigger.trigger
            Add    PushNotificationTrigger                                                   ApexTrigger           force-app/main/default/triggers/PushNotificationTrigger.trigger-meta.xml
            Add    RejectDuplicateFavorite                                                   ApexTrigger           force-app/main/default/triggers/RejectDuplicateFavorite.trigger
            Add    RejectDuplicateFavorite                                                   ApexTrigger           force-app/main/default/triggers/RejectDuplicateFavorite.trigger-meta.xml

-----> DONE! Completed in 44s
-----> test-setup command `./vendor/sfdx/release.sh ci-$HEROKU_TEST_RUN_COMMIT_VERSION && ./bin/test-setup.sh` completed successfully
